1,Martin,Perez,12345678,[email],ACTIVO
2,Lucia,Gomez,23456789,[email],ACTIVO
3,Carlos,Rodriguez,34567890,[email],ACTIVO
4,Julian,Fernandez,45678901,[email],ACTIVO
5,Sofia,Martinez,56789012,[email],ACTIVO
6,Diego,Lopez,67890123,[email],ACTIVO
7,Valentina,Garcia,78901234,[email],ACTIVO
8,Tomas,Sanchez,89012345,[email],ACTIVO
9,Gregorio,Diaz,90123456,[email],ACTIVO
10,Facundo,Romero,34678234,[email],ACTIVO
